block	currier	hand	joint_class	source	target	source_count	target_count	edge_count	opportunities	block_tokens	p_target_given_source	p_target_baseline	enrichment	log2_enrichment	sign
G0/generic#8	G0	generic	G0/generic	x000000	x000581	9	0	0	9	598	0.001512859304	0.0005437737901	2.78214826	1.476199303	preferred
G1/generic#8	G1	generic	G1/generic	x000000	x000581	7	1	0	7	605	0.001522070015	0.001618996222	0.9401319127	-0.08906489502	depleted
G3/generic#8	G3	generic	G3/generic	x000000	x000581	6	0	0	6	645	0.001526717557	0.0005173305742	2.951145038	1.561274826	preferred
G3/generic#9	G3	generic	G3/generic	x000000	x000581	6	0	0	6	678	0.001526717557	0.0005002501251	3.051908397	1.60971166	preferred
G0/generic#10	G0	generic	G0/generic	x000000	x000581	6	0	0	6	629	0.001526717557	0.0005260389269	2.902290076	1.53719172	preferred
G3/generic#10	G3	generic	G3/generic	x000000	x000581	5	0	0	5	735	0.001531393568	0.0004732607667	3.235834609	1.69413787	preferred
G0/generic#11	G0	generic	G0/generic	x000000	x000581	8	1	0	8	695	0.001517450683	0.001475651746	1.028325746	0.04029734412	preferred
G1/generic#11	G1	generic	G1/generic	x000000	x000581	11	0	0	11	701	0.001503759398	0.000488997555	3.07518797	1.620674597	preferred
G2/generic#11	G2	generic	G2/generic	x000000	x000581	9	0	0	9	852	0.001512859304	0.0004260758415	3.550680787	1.828095665	preferred
G0/generic#12	G0	generic	G0/generic	x000000	x000581	10	1	0	10	698	0.001508295626	0.001471309465	1.02513826	0.03581849918	preferred
G1/generic#12	G1	generic	G1/generic	x000000	x000581	6	0	0	6	604	0.001526717557	0.0005402485143	2.825954198	1.498738083	preferred
G1/generic#13	G1	generic	G1/generic	x000000	x000581	10	0	0	10	879	0.001508295626	0.0004164931279	3.621417798	1.856554628	preferred
G2/generic#13	G2	generic	G2/generic	x000000	x000581	5	0	0	5	757	0.001531393568	0.0004636068614	3.303215926	1.72387128	preferred
G3/generic#13	G3	generic	G3/generic	x000000	x000581	5	1	0	5	716	0.001531393568	0.001445783133	1.059213885	0.08299393885	preferred
G0/generic#14	G0	generic	G0/generic	x000000	x000581	5	0	0	5	805	0.001531393568	0.0004438526409	3.450229709	1.786692417	preferred
G2/generic#14	G2	generic	G2/generic	x000000	x000581	12	0	0	12	845	0.001499250375	0.0004286326618	3.497751124	1.806427641	preferred
G3/generic#14	G3	generic	G3/generic	x000000	x000581	5	0	0	5	582	0.001531393568	0.0005534034311	2.767228178	1.468441609	preferred
G0/generic#0	G0	generic	G0/generic	x000000	x000607	6	1	1	6	648	0.004580152672	0.001547189273	2.960305344	1.565745992	preferred
G1/generic#0	G1	generic	G1/generic	x000000	x000607	6	0	0	6	671	0.001526717557	0.0005037783375	3.030534351	1.599572196	preferred
G2/generic#0	G2	generic	G2/generic	x000000	x000607	5	1	0	5	676	0.001531393568	0.001503759398	1.018376723	0.02627134884	preferred
G3/generic#0	G3	generic	G3/generic	x000000	x000607	5	0	0	5	619	0.001531393568	0.0005316321106	2.880551302	1.526344952	preferred
G0/generic#1	G0	generic	G0/generic	x000000	x000607	5	0	0	5	667	0.001531393568	0.0005058168943	3.027565084	1.598157974	preferred
G3/generic#1	G3	generic	G3/generic	x000000	x000607	7	0	0	7	632	0.001522070015	0.000524383849	2.902587519	1.537339568	preferred
G1/generic#2	G1	generic	G1/generic	x000000	x000607	10	0	0	10	681	0.001508295626	0.0004987531172	3.02413273	1.596521461	preferred
G1/generic#3	G1	generic	G1/generic	x000000	x000607	8	1	0	8	814	0.001517450683	0.001321003963	1.148710167	0.200014835	preferred
G2/generic#3	G2	generic	G2/generic	x000000	x000607	10	2	0	10	719	0.001508295626	0.002402691014	0.6277526395	-0.6717319053	depleted
G0/generic#4	G0	generic	G0/generic	x000000	x000607	7	0	0	7	684	0.001522070015	0.0004972650423	3.060882801	1.613947806	preferred
G1/generic#4	G1	generic	G1/generic	x000000	x000607	6	0	0	6	659	0.001526717557	0.0005099439062	2.99389313	1.582022724	preferred
G2/generic#4	G2	generic	G2/generic	x000000	x000607	6	0	0	6	636	0.001526717557	0.0005221932115	2.923664122	1.54777758	preferred
G0/generic#5	G0	generic	G0/generic	x000000	x000607	5	0	0	5	657	0.001531393568	0.0005109862034	2.996937213	1.583488859	preferred
G1/generic#5	G1	generic	G1/generic	x000000	x000607	6	0	0	6	607	0.001526717557	0.0005385029618	2.835114504	1.503407004	preferred
G2/generic#5	G2	generic	G2/generic	x000000	x000607	9	0	0	9	640	0.001512859304	0.0005200208008	2.909228442	1.540636586	preferred
G3/generic#5	G3	generic	G3/generic	x000000	x000607	5	0	0	5	601	0.001531393568	0.0005420054201	2.825421133	1.498465919	preferred
G0/generic#6	G0	generic	G0/generic	x000000	x000607	10	0	0	10	744	0.001508295626	0.0004692632567	3.214177979	1.684449818	preferred
G1/generic#6	G1	generic	G1/generic	x000000	x000607	9	0	0	9	676	0.001512859304	0.0005012531328	3.018154312	1.59366657	preferred
G2/generic#6	G2	generic	G2/generic	x000000	x000607	9	0	0	9	522	0.001512859304	0.0005927682276	2.552193646	1.351737797	preferred
G3/generic#6	G3	generic	G3/generic	x000000	x000607	5	0	0	5	592	0.001531393568	0.0005473453749	2.797856049	1.484321737	preferred
G0/generic#7	G0	generic	G0/generic	x000000	x000607	5	0	0	5	709	0.001531393568	0.0004852013586	3.156202144	1.658189608	preferred
G1/generic#7	G1	generic	G1/generic	x000000	x000607	11	1	0	11	710	0.001503759398	0.001454192923	1.034085213	0.04835507478	preferred
G2/generic#7	G2	generic	G2/generic	x000000	x000607	10	0	0	10	659	0.001508295626	0.0005099439062	2.957767722	1.56450876	preferred
G3/generic#7	G3	generic	G3/generic	x000000	x000607	5	0	0	5	554	0.001531393568	0.0005711022273	2.681470138	1.423024187	preferred
G0/generic#8	G0	generic	G0/generic	x000000	x000607	9	0	0	9	598	0.001512859304	0.0005437737901	2.78214826	1.476199303	preferred
G1/generic#8	G1	generic	G1/generic	x000000	x000607	7	0	0	7	605	0.001522070015	0.0005396654074	2.820395738	1.495897606	preferred
G3/generic#8	G3	generic	G3/generic	x000000	x000607	6	0	0	6	645	0.001526717557	0.0005173305742	2.951145038	1.561274826	preferred
G3/generic#9	G3	generic	G3/generic	x000000	x000607	6	0	0	6	678	0.001526717557	0.0005002501251	3.051908397	1.60971166	preferred
G0/generic#10	G0	generic	G0/generic	x000000	x000607	6	0	0	6	629	0.001526717557	0.0005260389269	2.902290076	1.53719172	preferred
G3/generic#10	G3	generic	G3/generic	x000000	x000607	5	0	0	5	735	0.001531393568	0.0004732607667	3.235834609	1.69413787	preferred
G0/generic#11	G0	generic	G0/generic	x000000	x000607	8	0	0	8	695	0.001517450683	0.0004918839154	3.084977238	1.625259845	preferred
G1/generic#11	G1	generic	G1/generic	x000000	x000607	11	0	0	11	701	0.001503759398	0.000488997555	3.07518797	1.620674597	preferred
G2/generic#11	G2	generic	G2/generic	x000000	x000607	9	0	0	9	852	0.001512859304	0.0004260758415	3.550680787	1.828095665	preferred
G0/generic#12	G0	generic	G0/generic	x000000	x000607	10	0	0	10	698	0.001508295626	0.0004904364885	3.075414781	1.620781	preferred
G1/generic#12	G1	generic	G1/generic	x000000	x000607	6	0	0	6	604	0.001526717557	0.0005402485143	2.825954198	1.498738083	preferred
G1/generic#13	G1	generic	G1/generic	x000000	x000607	10	1	0	10	879	0.001508295626	0.001249479384	1.207139266	0.2715921274	preferred
G2/generic#13	G2	generic	G2/generic	x000000	x000607	5	0	0	5	757	0.001531393568	0.0004636068614	3.303215926	1.72387128	preferred
G3/generic#13	G3	generic	G3/generic	x000000	x000607	5	0	0	5	716	0.001531393568	0.0004819277108	3.177641654	1.66795644	preferred
G0/generic#14	G0	generic	G0/generic	x000000	x000607	5	0	0	5	805	0.001531393568	0.0004438526409	3.450229709	1.786692417	preferred
G2/generic#14	G2	generic	G2/generic	x000000	x000607	12	0	0	12	845	0.001499250375	0.0004286326618	3.497751124	1.806427641	preferred
G3/generic#14	G3	generic	G3/generic	x000000	x000607	5	1	0	5	582	0.001531393568	0.001660210293	0.9224093925	-0.1165208914	depleted
G0/generic#0	G0	generic	G0/generic	x000000	x000612	6	0	0	6	648	0.001526717557	0.0005157297576	2.960305344	1.565745992	preferred
G1/generic#0	G1	generic	G1/generic	x000000	x000612	6	0	0	6	671	0.001526717557	0.0005037783375	3.030534351	1.599572196	preferred
G2/generic#0	G2	generic	G2/generic	x000000	x000612	5	1	0	5	676	0.001531393568	0.001503759398	1.018376723	0.02627134884	preferred
G3/generic#0	G3	generic	G3/generic	x000000	x000612	5	0	0	5	619	0.001531393568	0.0005316321106	2.880551302	1.526344952	preferred
G0/generic#1	G0	generic	G0/generic	x000000	x000612	5	2	0	5	667	0.001531393568	0.002529084471	0.6055130168	-0.7237701207	depleted
G3/generic#1	G3	generic	G3/generic	x000000	x000612	7	0	0	7	632	0.001522070015	0.000524383849	2.902587519	1.537339568	preferred
G1/generic#2	G1	generic	G1/generic	x000000	x000612	10	0	0	10	681	0.001508295626	0.0004987531172	3.02413273	1.596521461	preferred
G1/generic#3	G1	generic	G1/generic	x000000	x000612	8	0	0	8	814	0.001517450683	0.0004403346543	3.446130501	1.784977336	preferred
G2/generic#3	G2	generic	G2/generic	x000000	x000612	10	0	0	10	719	0.001508295626	0.0004805382028	3.138763198	1.65019619	preferred
G0/generic#4	G0	generic	G0/generic	x000000	x000612	7	0	0	7	684	0.001522070015	0.0004972650423	3.060882801	1.613947806	preferred
G1/generic#4	G1	generic	G1/generic	x000000	x000612	6	0	0	6	659	0.001526717557	0.0005099439062	2.99389313	1.582022724	preferred
G2/generic#4	G2	generic	G2/generic	x000000	x000612	6	0	0	6	636	0.001526717557	0.0005221932115	2.923664122	1.54777758	preferred
G0/generic#5	G0	generic	G0/generic	x000000	x000612	5	0	0	5	657	0.001531393568	0.0005109862034	2.996937213	1.583488859	preferred
G1/generic#5	G1	generic	G1/generic	x000000	x000612	6	0	0	6	607	0.001526717557	0.0005385029618	2.835114504	1.503407004	preferred
G2/generic#5	G2	generic	G2/generic	x000000	x000612	9	1	0	9	640	0.001512859304	0.001560062402	0.9697428139	-0.04432591489	depleted
G3/generic#5	G3	generic	G3/generic	x000000	x000612	5	0	0	5	601	0.001531393568	0.0005420054201	2.825421133	1.498465919	preferred
G0/generic#6	G0	generic	G0/generic	x000000	x000612	10	1	0	10	744	0.001508295626	0.00140778977	1.07139266	0.09948731695	preferred
G1/generic#6	G1	generic	G1/generic	x000000	x000612	9	0	0	9	676	0.001512859304	0.0005012531328	3.018154312	1.59366657	preferred
G2/generic#6	G2	generic	G2/generic	x000000	x000612	9	0	0	9	522	0.001512859304	0.0005927682276	2.552193646	1.351737797	preferred
G3/generic#6	G3	generic	G3/generic	x000000	x000612	5	1	0	5	592	0.001531393568	0.001642036125	0.932618683	-0.1006407636	depleted
G0/generic#7	G0	generic	G0/generic	x000000	x000612	5	1	1	5	709	0.004594180704	0.001455604076	3.156202144	1.658189608	preferred
G1/generic#7	G1	generic	G1/generic	x000000	x000612	11	0	0	11	710	0.001503759398	0.0004847309743	3.102255639	1.633317575	preferred
G2/generic#7	G2	generic	G2/generic	x000000	x000612	10	0	0	10	659	0.001508295626	0.0005099439062	2.957767722	1.56450876	preferred
G3/generic#7	G3	generic	G3/generic	x000000	x000612	5	0	0	5	554	0.001531393568	0.0005711022273	2.681470138	1.423024187	preferred
G0/generic#8	G0	generic	G0/generic	x000000	x000612	9	0	0	9	598	0.001512859304	0.0005437737901	2.78214826	1.476199303	preferred
G1/generic#8	G1	generic	G1/generic	x000000	x000612	7	1	0	7	605	0.001522070015	0.001618996222	0.9401319127	-0.08906489502	depleted
G3/generic#8	G3	generic	G3/generic	x000000	x000612	6	0	0	6	645	0.001526717557	0.0005173305742	2.951145038	1.561274826	preferred
G3/generic#9	G3	generic	G3/generic	x000000	x000612	6	1	0	6	678	0.001526717557	0.001500750375	1.017302799	0.0247491596	preferred
G0/generic#10	G0	generic	G0/generic	x000000	x000612	6	0	0	6	629	0.001526717557	0.0005260389269	2.902290076	1.53719172	preferred
G3/generic#10	G3	generic	G3/generic	x000000	x000612	5	0	0	5	735	0.001531393568	0.0004732607667	3.235834609	1.69413787	preferred
G0/generic#11	G0	generic	G0/generic	x000000	x000612	8	0	0	8	695	0.001517450683	0.0004918839154	3.084977238	1.625259845	preferred
G1/generic#11	G1	generic	G1/generic	x000000	x000612	11	0	0	11	701	0.001503759398	0.000488997555	3.07518797	1.620674597	preferred
G2/generic#11	G2	generic	G2/generic	x000000	x000612	9	0	0	9	852	0.001512859304	0.0004260758415	3.550680787	1.828095665	preferred
G0/generic#12	G0	generic	G0/generic	x000000	x000612	10	0	0	10	698	0.001508295626	0.0004904364885	3.075414781	1.620781	preferred
G1/generic#12	G1	generic	G1/generic	x000000	x000612	6	0	0	6	604	0.001526717557	0.0005402485143	2.825954198	1.498738083	preferred
G1/generic#13	G1	generic	G1/generic	x000000	x000612	10	0	0	10	879	0.001508295626	0.0004164931279	3.621417798	1.856554628	preferred
G2/generic#13	G2	generic	G2/generic	x000000	x000612	5	0	0	5	757	0.001531393568	0.0004636068614	3.303215926	1.72387128	preferred
G3/generic#13	G3	generic	G3/generic	x000000	x000612	5	0	0	5	716	0.001531393568	0.0004819277108	3.177641654	1.66795644	preferred
G0/generic#14	G0	generic	G0/generic	x000000	x000612	5	0	0	5	805	0.001531393568	0.0004438526409	3.450229709	1.786692417	preferred
G2/generic#14	G2	generic	G2/generic	x000000	x000612	12	0	0	12	845	0.001499250375	0.0004286326618	3.497751124	1.806427641	preferred
G3/generic#14	G3	generic	G3/generic	x000000	x000612	5	0	0	5	582	0.001531393568	0.0005534034311	2.767228178	1.468441609	preferred
G0/generic#0	G0	generic	G0/generic	x000000	x000617	6	1	0	6	648	0.001526717557	0.001547189273	0.9867684478	-0.01921650904	depleted
G1/generic#0	G1	generic	G1/generic	x000000	x000617	6	0	0	6	671	0.001526717557	0.0005037783375	3.030534351	1.599572196	preferred
G2/generic#0	G2	generic	G2/generic	x000000	x000617	5	0	0	5	676	0.001531393568	0.0005012531328	3.055130168	1.61123385	preferred
G3/generic#0	G3	generic	G3/generic	x000000	x000617	5	0	0	5	619	0.001531393568	0.0005316321106	2.880551302	1.526344952	preferred
G0/generic#1	G0	generic	G0/generic	x000000	x000617	5	0	0	5	667	0.001531393568	0.0005058168943	3.027565084	1.598157974	preferred
G3/generic#1	G3	generic	G3/generic	x000000	x000617	7	0	0	7	632	0.001522070015	0.000524383849	2.902587519	1.537339568	preferred
G1/generic#2	G1	generic	G1/generic	x000000	x000617	10	0	0	10	681	0.001508295626	0.0004987531172	3.02413273	1.596521461	preferred
G1/generic#3	G1	generic	G1/generic	x000000	x000617	8	0	0	8	814	0.001517450683	0.0004403346543	3.446130501	1.784977336	preferred
G2/generic#3	G2	generic	G2/generic	x000000	x000617	10	0	0	10	719	0.001508295626	0.0004805382028	3.138763198	1.65019619	preferred
G0/generic#4	G0	generic	G0/generic	x000000	x000617	7	0	0	7	684	0.001522070015	0.0004972650423	3.060882801	1.613947806	preferred
G1/generic#4	G1	generic	G1/generic	x000000	x000617	6	0	0	6	659	0.001526717557	0.0005099439062	2.99389313	1.582022724	preferred
G2/generic#4	G2	generic	G2/generic	x000000	x000617	6	0	0	6	636	0.001526717557	0.0005221932115	2.923664122	1.54777758	preferred
G0/generic#5	G0	generic	G0/generic	x000000	x000617	5	0	0	5	657	0.001531393568	0.0005109862034	2.996937213	1.583488859	preferred
G1/generic#5	G1	generic	G1/generic	x000000	x000617	6	1	0	6	607	0.001526717557	0.001615508885	0.9450381679	-0.08155549721	depleted
G2/generic#5	G2	generic	G2/generic	x000000	x000617	9	0	0	9	640	0.001512859304	0.0005200208008	2.909228442	1.540636586	preferred
G3/generic#5	G3	generic	G3/generic	x000000	x000617	5	0	0	5	601	0.001531393568	0.0005420054201	2.825421133	1.498465919	preferred
G0/generic#6	G0	generic	G0/generic	x000000	x000617	10	0	0	10	744	0.001508295626	0.0004692632567	3.214177979	1.684449818	preferred
G1/generic#6	G1	generic	G1/generic	x000000	x000617	9	1	0	9	676	0.001512859304	0.001503759398	1.006051437	0.008704068881	preferred
G2/generic#6	G2	generic	G2/generic	x000000	x000617	9	0	0	9	522	0.001512859304	0.0005927682276	2.552193646	1.351737797	preferred
G3/generic#6	G3	generic	G3/generic	x000000	x000617	5	0	0	5	592	0.001531393568	0.0005473453749	2.797856049	1.484321737	preferred
G0/generic#7	G0	generic	G0/generic	x000000	x000617	5	0	0	5	709	0.001531393568	0.0004852013586	3.156202144	1.658189608	preferred
G1/generic#7	G1	generic	G1/generic	x000000	x000617	11	0	0	11	710	0.001503759398	0.0004847309743	3.102255639	1.633317575	preferred
G2/generic#7	G2	generic	G2/generic	x000000	x000617	10	0	0	10	659	0.001508295626	0.0005099439062	2.957767722	1.56450876	preferred
G3/generic#7	G3	generic	G3/generic	x000000	x000617	5	0	0	5	554	0.001531393568	0.0005711022273	2.681470138	1.423024187	preferred
G0/generic#8	G0	generic	G0/generic	x000000	x000617	9	0	0	9	598	0.001512859304	0.0005437737901	2.78214826	1.476199303	preferred
G1/generic#8	G1	generic	G1/generic	x000000	x000617	7	0	0	7	605	0.001522070015	0.0005396654074	2.820395738	1.495897606	preferred
G3/generic#8	G3	generic	G3/generic	x000000	x000617	6	0	0	6	645	0.001526717557	0.0005173305742	2.951145038	1.561274826	preferred
G3/generic#9	G3	generic	G3/generic	x000000	x000617	6	1	0	6	678	0.001526717557	0.001500750375	1.017302799	0.0247491596	preferred
G0/generic#10	G0	generic	G0/generic	x000000	x000617	6	0	0	6	629	0.001526717557	0.0005260389269	2.902290076	1.53719172	preferred
G3/generic#10	G3	generic	G3/generic	x000000	x000617	5	0	0	5	735	0.001531393568	0.0004732607667	3.235834609	1.69413787	preferred
G0/generic#11	G0	generic	G0/generic	x000000	x000617	8	0	0	8	695	0.001517450683	0.0004918839154	3.084977238	1.625259845	preferred
G1/generic#11	G1	generic	G1/generic	x000000	x000617	11	1	0	11	701	0.001503759398	0.001466992665	1.025062657	0.03571209672	preferred
G2/generic#11	G2	generic	G2/generic	x000000	x000617	9	0	0	9	852	0.001512859304	0.0004260758415	3.550680787	1.828095665	preferred
G0/generic#12	G0	generic	G0/generic	x000000	x000617	10	0	0	10	698	0.001508295626	0.0004904364885	3.075414781	1.620781	preferred
G1/generic#12	G1	generic	G1/generic	x000000	x000617	6	0	0	6	604	0.001526717557	0.0005402485143	2.825954198	1.498738083	preferred
G1/generic#13	G1	generic	G1/generic	x000000	x000617	10	0	0	10	879	0.001508295626	0.0004164931279	3.621417798	1.856554628	preferred
G2/generic#13	G2	generic	G2/generic	x000000	x000617	5	0	0	5	757	0.001531393568	0.0004636068614	3.303215926	1.72387128	preferred
G3/generic#13	G3	generic	G3/generic	x000000	x000617	5	0	0	5	716	0.001531393568	0.0004819277108	3.177641654	1.66795644	preferred
G0/generic#14	G0	generic	G0/generic	x000000	x000617	5	1	1	5	805	0.004594180704	0.001331557923	3.450229709	1.786692417	preferred
G2/generic#14	G2	generic	G2/generic	x000000	x000617	12	0	0	12	845	0.001499250375	0.0004286326618	3.497751124	1.806427641	preferred
G3/generic#14	G3	generic	G3/generic	x000000	x000617	5	0	0	5	582	0.001531393568	0.0005534034311	2.767228178	1.468441609	preferred
G0/generic#0	G0	generic	G0/generic	x000000	x000627	6	0	0	6	648	0.001526717557	0.0005157297576	2.960305344	1.565745992	preferred
G1/generic#0	G1	generic	G1/generic	x000000	x000627	6	0	0	6	671	0.001526717557	0.0005037783375	3.030534351	1.599572196	preferred
G2/generic#0	G2	generic	G2/generic	x000000	x000627	5	0	0	5	676	0.001531393568	0.0005012531328	3.055130168	1.61123385	preferred
G3/generic#0	G3	generic	G3/generic	x000000	x000627	5	0	0	5	619	0.001531393568	0.0005316321106	2.880551302	1.526344952	preferred
G0/generic#1	G0	generic	G0/generic	x000000	x000627	5	0	0	5	667	0.001531393568	0.0005058168943	3.027565084	1.598157974	preferred
G3/generic#1	G3	generic	G3/generic	x000000	x000627	7	0	0	7	632	0.001522070015	0.000524383849	2.902587519	1.537339568	preferred
G1/generic#2	G1	generic	G1/generic	x000000	x000627	10	0	0	10	681	0.001508295626	0.0004987531172	3.02413273	1.596521461	preferred
G1/generic#3	G1	generic	G1/generic	x000000	x000627	8	0	0	8	814	0.001517450683	0.0004403346543	3.446130501	1.784977336	preferred
G2/generic#3	G2	generic	G2/generic	x000000	x000627	10	0	0	10	719	0.001508295626	0.0004805382028	3.138763198	1.65019619	preferred
G0/generic#4	G0	generic	G0/generic	x000000	x000627	7	0	0	7	684	0.001522070015	0.0004972650423	3.060882801	1.613947806	preferred
