token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
Hol	Astronomical	>=3_occ_>=2_leaves	6	392	6	3	-0.35047516	0.37723031	0.4940217
Hol	Astronomical	>=5_occ_>=3_leaves	6	392	6	3	-0.35047516	0.37723031	0.4940217
Hos	Astronomical	>=2_occ_>=2_leaves	3	36	2	2	1.4116689	0.011794734	0.040396419
Hos	Astronomical	>=3_occ_>=2_leaves	3	36	2	2	1.4116689	0.011794734	0.040396419
HotEy	Astronomical	>=2_occ_>=2_leaves	3	6	3	2	3.1379591	2.2797799e-06	3.0112259e-05
HotEy	Astronomical	>=3_occ_>=2_leaves	3	6	3	2	3.1379591	2.2797799e-06	3.0112259e-05
HtEy	Astronomical	>=2_occ_>=2_leaves	2	1	2	2	4.2668415	3.6410681e-05	0.00034240568
Hy	Astronomical	>=2_occ_>=2_leaves	5	161	4	3	0.37543274	0.38801045	0.50506987
Hy	Astronomical	>=3_occ_>=2_leaves	5	161	4	3	0.37543274	0.38801045	0.50506987
Hy	Astronomical	>=5_occ_>=3_leaves	5	161	4	3	0.37543274	0.38801045	0.50506987
Sdy	Astronomical	>=2_occ_>=2_leaves	2	43	2	2	0.89845355	0.16771486	0.27179615
Sey	Astronomical	>=2_occ_>=2_leaves	6	272	4	4	0.017568452	0.9648196	0.97673415
Sey	Astronomical	>=3_occ_>=2_leaves	6	272	4	4	0.017568452	0.9648196	0.97673415
Sey	Astronomical	>=5_occ_>=3_leaves	6	272	4	4	0.017568452	0.9648196	0.97673415
aN	Astronomical	>=2_occ_>=2_leaves	12	499	4	2	0.066289688	0.81818215	0.87478449
aN	Astronomical	>=3_occ_>=2_leaves	12	499	4	2	0.066289688	0.81818215	0.87478449
al	Astronomical	>=2_occ_>=2_leaves	3	259	2	2	-0.55559314	0.30279634	0.42314063
al	Astronomical	>=3_occ_>=2_leaves	3	259	2	2	-0.55559314	0.30279634	0.42314063
aldy	Astronomical	>=2_occ_>=2_leaves	3	11	3	2	2.5672842	2.6806479e-05	0.00026497309
aldy	Astronomical	>=3_occ_>=2_leaves	3	11	3	2	2.5672842	2.6806479e-05	0.00026497309
ar	Astronomical	>=2_occ_>=2_leaves	13	398	3	2	0.37293142	0.18103314	0.28541091
ar	Astronomical	>=3_occ_>=2_leaves	13	398	3	2	0.37293142	0.18103314	0.28541091
ary	Astronomical	>=2_occ_>=2_leaves	3	23	2	2	1.8523189	0.0012493074	0.0067883836
ary	Astronomical	>=3_occ_>=2_leaves	3	23	2	2	1.8523189	0.0012493074	0.0067883836
c	Astronomical	>=2_occ_>=2_leaves	2	48	2	2	0.7895206	0.22409255	0.33520548
dA	Astronomical	>=2_occ_>=2_leaves	3	211	3	2	-0.34980635	0.5171078	0.62782148
dA	Astronomical	>=3_occ_>=2_leaves	3	211	3	2	-0.34980635	0.5171078	0.62782148
daN	Astronomical	>=2_occ_>=2_leaves	11	840	6	4	-0.54762371	0.066862712	0.14379201
daN	Astronomical	>=3_occ_>=2_leaves	11	840	6	4	-0.54762371	0.066862712	0.14379201
daN	Astronomical	>=5_occ_>=3_leaves	11	840	6	4	-0.54762371	0.066862712	0.14379201
daN	Astronomical	>=10_occ_>=3_leaves	11	840	6	4	-0.54762371	0.066862712	0.14379201
daiir	Astronomical	>=2_occ_>=2_leaves	5	20	3	3	2.4431859	3.8702336e-07	6.1841741e-06
daiir	Astronomical	>=3_occ_>=2_leaves	5	20	3	3	2.4431859	3.8702336e-07	6.1841741e-06
daiir	Astronomical	>=5_occ_>=3_leaves	5	20	3	3	2.4431859	3.8702336e-07	6.1841741e-06
dair	Astronomical	>=2_occ_>=2_leaves	9	103	3	3	1.3728942	5.5844618e-05	0.0004891755
dair	Astronomical	>=3_occ_>=2_leaves	9	103	3	3	1.3728942	5.5844618e-05	0.0004891755
dair	Astronomical	>=5_occ_>=3_leaves	9	103	3	3	1.3728942	5.5844618e-05	0.0004891755
dal	Astronomical	>=2_occ_>=2_leaves	6	236	4	2	0.16020064	0.68806325	0.76970825
dal	Astronomical	>=3_occ_>=2_leaves	6	236	4	2	0.16020064	0.68806325	0.76970825
dam	Astronomical	>=2_occ_>=2_leaves	2	86	2	2	0.20995072	0.74380841	0.8120734
dar	Astronomical	>=2_occ_>=2_leaves	10	314	6	4	0.35717299	0.25765919	0.36944213
dar	Astronomical	>=3_occ_>=2_leaves	10	314	6	4	0.35717299	0.25765919	0.36944213
dar	Astronomical	>=5_occ_>=3_leaves	10	314	6	4	0.35717299	0.25765919	0.36944213
dar	Astronomical	>=10_occ_>=3_leaves	10	314	6	4	0.35717299	0.25765919	0.36944213
daram	Astronomical	>=2_occ_>=2_leaves	2	7	2	2	2.6572476	0.00027829197	0.001920291
dary	Astronomical	>=2_occ_>=2_leaves	3	20	3	3	1.9889724	0.00059655679	0.0036332282
dary	Astronomical	>=3_occ_>=2_leaves	3	20	3	3	1.9889724	0.00059655679	0.0036332282
dol	Astronomical	>=2_occ_>=2_leaves	2	107	2	2	-0.0079428329	0.99010811	0.99287267
dy	Astronomical	>=2_occ_>=2_leaves	10	273	4	3	0.49792914	0.11542795	0.20648899
dy	Astronomical	>=3_occ_>=2_leaves	10	273	4	3	0.49792914	0.11542795	0.20648899
dy	Astronomical	>=5_occ_>=3_leaves	10	273	4	3	0.49792914	0.11542795	0.20648899
dy	Astronomical	>=10_occ_>=3_leaves	10	273	4	3	0.49792914	0.11542795	0.20648899
g	Astronomical	>=2_occ_>=2_leaves	2	13	2	2	2.069305	0.0026839364	0.012495215
kEy	Astronomical	>=2_occ_>=2_leaves	4	52	3	3	1.3001797	0.0082721585	0.030962094
kEy	Astronomical	>=3_occ_>=2_leaves	4	52	3	3	1.3001797	0.0082721585	0.030962094
kHy	Astronomical	>=2_occ_>=2_leaves	2	34	2	2	1.1304893	0.084756057	0.17091716
keol	Astronomical	>=2_occ_>=2_leaves	2	19	2	2	1.7014242	0.011421164	0.039278805
o	Astronomical	>=2_occ_>=2_leaves	10	213	4	3	0.74716311	0.01876334	0.058355922
o	Astronomical	>=3_occ_>=2_leaves	10	213	4	3	0.74716311	0.01876334	0.058355922
o	Astronomical	>=5_occ_>=3_leaves	10	213	4	3	0.74716311	0.01876334	0.058355922
o	Astronomical	>=10_occ_>=3_leaves	10	213	4	3	0.74716311	0.01876334	0.058355922
oKy	Astronomical	>=2_occ_>=2_leaves	2	10	2	2	2.3206974	0.00098800176	0.0055942262
oeteody	Astronomical	>=2_occ_>=2_leaves	2	0	2	2	5.3654798	0.0005350195	0.0033101863
okEody	Astronomical	>=2_occ_>=2_leaves	3	14	3	3	2.3354046	9.0350364e-05	0.00074881587
okEody	Astronomical	>=3_occ_>=2_leaves	3	14	3	3	2.3354046	9.0350364e-05	0.00074881587
okEy	Astronomical	>=2_occ_>=2_leaves	5	179	4	3	0.26929282	0.53512434	0.63802007
okEy	Astronomical	>=3_occ_>=2_leaves	5	179	4	3	0.26929282	0.53512434	0.63802007
okEy	Astronomical	>=5_occ_>=3_leaves	5	179	4	3	0.26929282	0.53512434	0.63802007
okHy	Astronomical	>=2_occ_>=2_leaves	3	28	3	2	1.6592852	0.0034514989	0.015205143
okHy	Astronomical	>=3_occ_>=2_leaves	3	28	3	2	1.6592852	0.0034514989	0.015205143
okal	Astronomical	>=2_occ_>=2_leaves	2	154	2	2	-0.37187167	0.5602529	0.65328191
okar	Astronomical	>=2_occ_>=2_leaves	4	136	3	3	0.34247996	0.47581259	0.5870405
okar	Astronomical	>=3_occ_>=2_leaves	4	136	3	3	0.34247996	0.47581259	0.5870405
okeo	Astronomical	>=2_occ_>=2_leaves	4	15	3	2	2.5211153	2.6167952e-06	3.3678958e-05
okeo	Astronomical	>=3_occ_>=2_leaves	4	15	3	2	2.5211153	2.6167952e-06	3.3678958e-05
okeody	Astronomical	>=2_occ_>=2_leaves	3	34	3	2	1.4680739	0.0089947737	0.033124308
okeody	Astronomical	>=3_occ_>=2_leaves	3	34	3	2	1.4680739	0.0089947737	0.033124308
okeol	Astronomical	>=2_occ_>=2_leaves	2	62	2	2	0.53555349	0.40698713	0.52202329
okey	Astronomical	>=2_occ_>=2_leaves	6	59	5	3	1.5447901	0.00019374564	0.0014353926
okey	Astronomical	>=3_occ_>=2_leaves	6	59	5	3	1.5447901	0.00019374564	0.0014353926
okey	Astronomical	>=5_occ_>=3_leaves	6	59	5	3	1.5447901	0.00019374564	0.0014353926
okol	Astronomical	>=2_occ_>=2_leaves	6	72	4	3	1.3468414	0.0010442115	0.0058684375
okol	Astronomical	>=3_occ_>=2_leaves	6	72	4	3	1.3468414	0.0010442115	0.0058684375
okol	Astronomical	>=5_occ_>=3_leaves	6	72	4	3	1.3468414	0.0010442115	0.0058684375
okos	Astronomical	>=2_occ_>=2_leaves	2	5	2	2	2.9674545	0.00010167163	0.00083167834
ol	Astronomical	>=2_occ_>=2_leaves	3	561	2	2	-1.3353811	0.012933362	0.04341051
ol	Astronomical	>=3_occ_>=2_leaves	3	561	2	2	-1.3353811	0.012933362	0.04341051
olar	Astronomical	>=2_occ_>=2_leaves	2	15	2	2	1.9311027	0.004656002	0.019251956
ols	Astronomical	>=2_occ_>=2_leaves	2	20	2	2	1.6513878	0.013817725	0.046010279
oly	Astronomical	>=2_occ_>=2_leaves	2	59	2	2	0.58482182	0.36566885	0.4829057
or	Astronomical	>=2_occ_>=2_leaves	4	389	3	3	-0.7126794	0.13377913	0.23077818
or	Astronomical	>=3_occ_>=2_leaves	4	389	3	3	-0.7126794	0.13377913	0.23077818
otEos	Astronomical	>=2_occ_>=2_leaves	3	11	3	2	2.5672842	2.6806479e-05	0.00026497309
otEos	Astronomical	>=3_occ_>=2_leaves	3	11	3	2	2.5672842	2.6806479e-05	0.00026497309
otEy	Astronomical	>=2_occ_>=2_leaves	7	138	4	3	0.84205593	0.025288445	0.073271399
otEy	Astronomical	>=3_occ_>=2_leaves	7	138	4	3	0.84205593	0.025288445	0.073271399
otEy	Astronomical	>=5_occ_>=3_leaves	7	138	4	3	0.84205593	0.025288445	0.073271399
otHdy	Astronomical	>=2_occ_>=2_leaves	2	31	2	2	1.2215391	0.063366031	0.13927514
oteo	Astronomical	>=2_occ_>=2_leaves	3	15	2	2	2.2686873	0.00012955579	0.0010339786
oteo	Astronomical	>=3_occ_>=2_leaves	3	15	2	2	2.2686873	0.00012955579	0.0010339786
oteodaN	Astronomical	>=2_occ_>=2_leaves	3	5	2	2	3.3050391	1.3810281e-06	1.9404095e-05
oteodaN	Astronomical	>=3_occ_>=2_leaves	3	5	2	2	3.3050391	1.3810281e-06	1.9404095e-05
otol	Astronomical	>=2_occ_>=2_leaves	3	79	2	2	0.632105	0.24802704	0.36140262
otol	Astronomical	>=3_occ_>=2_leaves	3	79	2	2	0.632105	0.24802704	0.36140262
otor	Astronomical	>=2_occ_>=2_leaves	3	37	2	2	1.3846142	0.013404372	0.044811956
otor	Astronomical	>=3_occ_>=2_leaves	3	37	2	2	1.3846142	0.013404372	0.044811956
qokEy	Astronomical	>=2_occ_>=2_leaves	4	303	3	3	-0.46094191	0.33294888	0.45313944
qokEy	Astronomical	>=3_occ_>=2_leaves	4	303	3	3	-0.46094191	0.33294888	0.45313944
r	Astronomical	>=2_occ_>=2_leaves	4	168	3	2	0.13103392	0.784359	0.84714816
r	Astronomical	>=3_occ_>=2_leaves	4	168	3	2	0.13103392	0.784359	0.84714816
s	Astronomical	>=2_occ_>=2_leaves	14	342	5	3	0.5984218	0.026809588	0.07653214
s	Astronomical	>=3_occ_>=2_leaves	14	342	5	3	0.5984218	0.026809588	0.07653214
s	Astronomical	>=5_occ_>=3_leaves	14	342	5	3	0.5984218	0.026809588	0.07653214
s	Astronomical	>=10_occ_>=3_leaves	14	342	5	3	0.5984218	0.026809588	0.07653214
sA	Astronomical	>=2_occ_>=2_leaves	2	62	2	2	0.53555349	0.40698713	0.52202329
sal	Astronomical	>=2_occ_>=2_leaves	3	46	3	2	1.1692687	0.035234734	0.094034099
sal	Astronomical	>=3_occ_>=2_leaves	3	46	3	2	1.1692687	0.035234734	0.094034099
sar	Astronomical	>=2_occ_>=2_leaves	4	77	2	2	0.91006418	0.061167346	0.13927514
sar	Astronomical	>=3_occ_>=2_leaves	4	77	2	2	0.91006418	0.061167346	0.13927514
sol	Astronomical	>=2_occ_>=2_leaves	2	65	2	2	0.48859181	0.4489534	0.5596705
y	Astronomical	>=2_occ_>=2_leaves	6	328	4	3	-0.17079653	0.66745742	0.75273767
y	Astronomical	>=3_occ_>=2_leaves	6	328	4	3	-0.17079653	0.66745742	0.75273767
y	Astronomical	>=5_occ_>=3_leaves	6	328	4	3	-0.17079653	0.66745742	0.75273767
ykEody	Astronomical	>=2_occ_>=2_leaves	2	11	2	2	2.2296996	0.0014153729	0.0075255501
ykeody	Astronomical	>=2_occ_>=2_leaves	3	13	3	3	2.4068896	6.1670511e-05	0.00053646943
ykeody	Astronomical	>=3_occ_>=2_leaves	3	13	3	3	2.4068896	6.1670511e-05	0.00053646943
ykor	Astronomical	>=2_occ_>=2_leaves	2	5	2	2	2.9674545	0.00010167163	0.00083167834
yteody	Astronomical	>=2_occ_>=2_leaves	3	11	2	2	2.5672842	2.6806479e-05	0.00026497309
yteody	Astronomical	>=3_occ_>=2_leaves	3	11	2	2	2.5672842	2.6806479e-05	0.00026497309
A	Biological	>=2_occ_>=2_leaves	16	100	8	8	-0.17152689	0.51899348	0.62899708
A	Biological	>=3_occ_>=2_leaves	16	100	8	8	-0.17152689	0.51899348	0.62899708
A	Biological	>=5_occ_>=3_leaves	16	100	8	8	-0.17152689	0.51899348	0.62899708
A	Biological	>=10_occ_>=3_leaves	16	100	8	8	-0.17152689	0.51899348	0.62899708
Cdy	Biological	>=2_occ_>=2_leaves	2	5	2	2	0.84751636	0.26660036	0.3804541
Cedy	Biological	>=2_occ_>=2_leaves	3	10	2	2	0.53736551	0.38407148	0.5008935
Cedy	Biological	>=3_occ_>=2_leaves	3	10	2	2	0.53736551	0.38407148	0.5008935
Cey	Biological	>=2_occ_>=2_leaves	2	49	2	2	-1.3510442	0.037183482	0.096597095
Cor	Biological	>=2_occ_>=2_leaves	2	41	2	2	-1.174522	0.071363558	0.15163945
Ey	Biological	>=2_occ_>=2_leaves	3	10	3	3	0.53736551	0.38407148	0.5008935
Ey	Biological	>=3_occ_>=2_leaves	3	10	3	3	0.53736551	0.38407148	0.5008935
H	Biological	>=2_occ_>=2_leaves	7	18	6	6	0.73349076	0.090342896	0.18020791
H	Biological	>=3_occ_>=2_leaves	7	18	6	6	0.73349076	0.090342896	0.18020791
H	Biological	>=5_occ_>=3_leaves	7	18	6	6	0.73349076	0.090342896	0.18020791
HCedy	Biological	>=2_occ_>=2_leaves	2	4	2	2	1.0482174	0.18396038	0.28541091
HCey	Biological	>=2_occ_>=2_leaves	2	5	2	2	0.84751636	0.26660036	0.3804541
HCy	Biological	>=2_occ_>=2_leaves	23	58	11	11	0.72561502	0.0030128925	0.013680455
HCy	Biological	>=3_occ_>=2_leaves	23	58	11	11	0.72561502	0.0030128925	0.013680455
HCy	Biological	>=5_occ_>=3_leaves	23	58	11	11	0.72561502	0.0030128925	0.013680455
HCy	Biological	>=10_occ_>=3_leaves	23	58	11	11	0.72561502	0.0030128925	0.013680455
HEdy	Biological	>=2_occ_>=2_leaves	24	35	9	9	1.2676369	1.4369793e-06	1.9922239e-05
HEdy	Biological	>=3_occ_>=2_leaves	24	35	9	9	1.2676369	1.4369793e-06	1.9922239e-05
HEdy	Biological	>=5_occ_>=3_leaves	24	35	9	9	1.2676369	1.4369793e-06	1.9922239e-05
HEdy	Biological	>=10_occ_>=3_leaves	24	35	9	9	1.2676369	1.4369793e-06	1.9922239e-05
HEky	Biological	>=2_occ_>=2_leaves	10	14	9	9	1.3141744	0.0011899798	0.0065797857
HEky	Biological	>=3_occ_>=2_leaves	10	14	9	9	1.3141744	0.0011899798	0.0065797857
HEky	Biological	>=5_occ_>=3_leaves	10	14	9	9	1.3141744	0.0011899798	0.0065797857
HEky	Biological	>=10_occ_>=3_leaves	10	14	9	9	1.3141744	0.0011899798	0.0065797857
HEs	Biological	>=2_occ_>=2_leaves	6	31	4	4	0.057622491	0.89364882	0.92810512
HEs	Biological	>=3_occ_>=2_leaves	6	31	4	4	0.057622491	0.89364882	0.92810512
HEs	Biological	>=5_occ_>=3_leaves	6	31	4	4	0.057622491	0.89364882	0.92810512
HEty	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
HEy	Biological	>=2_occ_>=2_leaves	41	143	17	17	0.39723058	0.024640374	0.071760774
HEy	Biological	>=3_occ_>=2_leaves	41	143	17	17	0.39723058	0.024640374	0.071760774
HEy	Biological	>=5_occ_>=3_leaves	41	143	17	17	0.39723058	0.024640374	0.071760774
HEy	Biological	>=10_occ_>=3_leaves	41	143	17	17	0.39723058	0.024640374	0.071760774
HKal	Biological	>=2_occ_>=2_leaves	2	2	2	2	1.6360647	0.067405117	0.14413649
HKdy	Biological	>=2_occ_>=2_leaves	5	8	4	4	1.2010321	0.02823185	0.079272008
HKdy	Biological	>=3_occ_>=2_leaves	5	8	4	4	1.2010321	0.02823185	0.079272008
HKdy	Biological	>=5_occ_>=3_leaves	5	8	4	4	1.2010321	0.02823185	0.079272008
HKedy	Biological	>=2_occ_>=2_leaves	5	6	4	4	1.4693568	0.011230449	0.03867582
HKedy	Biological	>=3_occ_>=2_leaves	5	6	4	4	1.4693568	0.011230449	0.03867582
HKedy	Biological	>=5_occ_>=3_leaves	5	6	4	4	1.4693568	0.011230449	0.03867582
HKey	Biological	>=2_occ_>=2_leaves	7	23	7	7	0.49410928	0.23897874	0.35209565
HKey	Biological	>=3_occ_>=2_leaves	7	23	7	7	0.49410928	0.23897874	0.35209565
HKey	Biological	>=5_occ_>=3_leaves	7	23	7	7	0.49410928	0.23897874	0.35209565
HKy	Biological	>=2_occ_>=2_leaves	34	106	16	16	0.51071667	0.0093019322	0.034105577
HKy	Biological	>=3_occ_>=2_leaves	34	106	16	16	0.51071667	0.0093019322	0.034105577
HKy	Biological	>=5_occ_>=3_leaves	34	106	16	16	0.51071667	0.0093019322	0.034105577
HKy	Biological	>=10_occ_>=3_leaves	34	106	16	16	0.51071667	0.0093019322	0.034105577
HPey	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
Hal	Biological	>=2_occ_>=2_leaves	6	43	5	5	-0.26551538	0.52799491	0.63158729
Hal	Biological	>=3_occ_>=2_leaves	6	43	5	5	-0.26551538	0.52799491	0.63158729
Hal	Biological	>=5_occ_>=3_leaves	6	43	5	5	-0.26551538	0.52799491	0.63158729
Ham	Biological	>=2_occ_>=2_leaves	2	15	2	2	-0.18887906	0.78172298	0.84502719
Har	Biological	>=2_occ_>=2_leaves	5	80	5	5	-1.0493463	0.01732197	0.055076854
Har	Biological	>=3_occ_>=2_leaves	5	80	5	5	-1.0493463	0.01732197	0.055076854
Har	Biological	>=5_occ_>=3_leaves	5	80	5	5	-1.0493463	0.01732197	0.055076854
Hdar	Biological	>=2_occ_>=2_leaves	2	22	2	2	-0.56176684	0.39952278	0.51288524
Hdy	Biological	>=2_occ_>=2_leaves	18	129	11	11	-0.31121027	0.2112168	0.31866315
Hdy	Biological	>=3_occ_>=2_leaves	18	129	11	11	-0.31121027	0.2112168	0.31866315
Hdy	Biological	>=5_occ_>=3_leaves	18	129	11	11	-0.31121027	0.2112168	0.31866315
Hdy	Biological	>=10_occ_>=3_leaves	18	129	11	11	-0.31121027	0.2112168	0.31866315
HeCy	Biological	>=2_occ_>=2_leaves	17	13	9	9	1.8975819	1.6519542e-07	2.9735176e-06
HeCy	Biological	>=3_occ_>=2_leaves	17	13	9	9	1.8975819	1.6519542e-07	2.9735176e-06
HeCy	Biological	>=5_occ_>=3_leaves	17	13	9	9	1.8975819	1.6519542e-07	2.9735176e-06
HeCy	Biological	>=10_occ_>=3_leaves	17	13	9	9	1.8975819	1.6519542e-07	2.9735176e-06
HeKy	Biological	>=2_occ_>=2_leaves	21	27	13	13	1.3921374	1.362734e-06	1.9386642e-05
HeKy	Biological	>=3_occ_>=2_leaves	21	27	13	13	1.3921374	1.362734e-06	1.9386642e-05
HeKy	Biological	>=5_occ_>=3_leaves	21	27	13	13	1.3921374	1.362734e-06	1.9386642e-05
HeKy	Biological	>=10_occ_>=3_leaves	21	27	13	13	1.3921374	1.362734e-06	1.9386642e-05
Heal	Biological	>=2_occ_>=2_leaves	4	26	3	3	-0.13741939	0.78760122	0.84979805
Heal	Biological	>=3_occ_>=2_leaves	4	26	3	3	-0.13741939	0.78760122	0.84979805
Healy	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
Hear	Biological	>=2_occ_>=2_leaves	4	47	2	2	-0.7216422	0.14359385	0.24546347
Hear	Biological	>=3_occ_>=2_leaves	4	47	2	2	-0.7216422	0.14359385	0.24546347
Hed	Biological	>=2_occ_>=2_leaves	5	13	5	5	0.73825685	0.14459687	0.24661908
Hed	Biological	>=3_occ_>=2_leaves	5	13	5	5	0.73825685	0.14459687	0.24661908
Hed	Biological	>=5_occ_>=3_leaves	5	13	5	5	0.73825685	0.14459687	0.24661908
HedaN	Biological	>=2_occ_>=2_leaves	6	33	3	3	-0.0039961397	0.99256462	0.9941464
HedaN	Biological	>=3_occ_>=2_leaves	6	33	3	3	-0.0039961397	0.99256462	0.9941464
HedaN	Biological	>=5_occ_>=3_leaves	6	33	3	3	-0.0039961397	0.99256462	0.9941464
Hedal	Biological	>=2_occ_>=2_leaves	2	24	2	2	-0.64698537	0.3299285	0.45209316
Hedar	Biological	>=2_occ_>=2_leaves	5	29	4	4	-0.043929462	0.92467827	0.94718046
Hedar	Biological	>=3_occ_>=2_leaves	5	29	4	4	-0.043929462	0.92467827	0.94718046
Hedar	Biological	>=5_occ_>=3_leaves	5	29	4	4	-0.043929462	0.92467827	0.94718046
Hedol	Biological	>=2_occ_>=2_leaves	3	2	3	3	1.9726928	0.017222191	0.054828942
Hedol	Biological	>=3_occ_>=2_leaves	3	2	3	3	1.9726928	0.017222191	0.054828942
Hedy	Biological	>=2_occ_>=2_leaves	184	323	19	19	1.0934932	9.8352186e-32	1.8544305e-29
Hedy	Biological	>=3_occ_>=2_leaves	184	323	19	19	1.0934932	9.8352186e-32	1.8544305e-29
Hedy	Biological	>=5_occ_>=3_leaves	184	323	19	19	1.0934932	9.8352186e-32	1.8544305e-29
Hedy	Biological	>=10_occ_>=3_leaves	184	323	19	19	1.0934932	9.8352186e-32	1.8544305e-29
Hekar	Biological	>=2_occ_>=2_leaves	2	8	2	2	0.41210725	0.56685844	0.65874366
Heky	Biological	>=2_occ_>=2_leaves	10	56	8	8	-0.047193225	0.88841138	0.92432041
Heky	Biological	>=3_occ_>=2_leaves	10	56	8	8	-0.047193225	0.88841138	0.92432041
Heky	Biological	>=5_occ_>=3_leaves	10	56	8	8	-0.047193225	0.88841138	0.92432041
Heky	Biological	>=10_occ_>=3_leaves	10	56	8	8	-0.047193225	0.88841138	0.92432041
Heol	Biological	>=2_occ_>=2_leaves	28	143	13	13	0.019405534	0.92477849	0.94718046
Heol	Biological	>=3_occ_>=2_leaves	28	143	13	13	0.019405534	0.92477849	0.94718046
Heol	Biological	>=5_occ_>=3_leaves	28	143	13	13	0.019405534	0.92477849	0.94718046
Heol	Biological	>=10_occ_>=3_leaves	28	143	13	13	0.019405534	0.92477849	0.94718046
Heor	Biological	>=2_occ_>=2_leaves	10	83	6	6	-0.43862011	0.18076673	0.28541091
Heor	Biological	>=3_occ_>=2_leaves	10	83	6	6	-0.43862011	0.18076673	0.28541091
Heor	Biological	>=5_occ_>=3_leaves	10	83	6	6	-0.43862011	0.18076673	0.28541091
Heor	Biological	>=10_occ_>=3_leaves	10	83	6	6	-0.43862011	0.18076673	0.28541091
Hes	Biological	>=2_occ_>=2_leaves	9	33	8	8	0.37596128	0.30673308	0.42753297
Hes	Biological	>=3_occ_>=2_leaves	9	33	8	8	0.37596128	0.30673308	0.42753297
Hes	Biological	>=5_occ_>=3_leaves	9	33	8	8	0.37596128	0.30673308	0.42753297
HetA	Biological	>=2_occ_>=2_leaves	2	3	2	2	1.2995622	0.11661126	0.20806296
Hetedy	Biological	>=2_occ_>=2_leaves	2	2	2	2	1.6360647	0.067405117	0.14413649
Hetey	Biological	>=2_occ_>=2_leaves	2	5	2	2	0.84751636	0.26660036	0.3804541
Hety	Biological	>=2_occ_>=2_leaves	4	18	4	4	0.22219748	0.67259313	0.75623389
Hety	Biological	>=3_occ_>=2_leaves	4	18	4	4	0.22219748	0.67259313	0.75623389
Hey	Biological	>=2_occ_>=2_leaves	76	276	17	17	0.35439258	0.0063724555	0.024646697
Hey	Biological	>=3_occ_>=2_leaves	76	276	17	17	0.35439258	0.0063724555	0.024646697
Hey	Biological	>=5_occ_>=3_leaves	76	276	17	17	0.35439258	0.0063724555	0.024646697
Hey	Biological	>=10_occ_>=3_leaves	76	276	17	17	0.35439258	0.0063724555	0.024646697
HkA	Biological	>=2_occ_>=2_leaves	3	9	3	3	0.63747932	0.30807744	0.42877285
HkA	Biological	>=3_occ_>=2_leaves	3	9	3	3	0.63747932	0.30807744	0.42877285
HkEdy	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
Hkedy	Biological	>=2_occ_>=2_leaves	3	2	3	3	1.9726928	0.017222191	0.054828942
Hkedy	Biological	>=3_occ_>=2_leaves	3	2	3	3	1.9726928	0.017222191	0.054828942
