token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
dEeoskol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dEety	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHEo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHedal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHeoldy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHesykHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHetay	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHolal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHsHdy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHyky	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dadaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dairkal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalEed	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalHes	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
damamm	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darall	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dararal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dasHEdy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
day	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doaro	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dokEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dokan	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dokeHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolHsody	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dosar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dyHeKy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dyl	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eHkalal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eKear	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eokeot	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
epHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
epaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
epairody	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
gN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
hhy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
iim	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kEdais	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kEoHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kEoty	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kHeoey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
keds	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
koHardy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lEd	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkSy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oCEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oCole	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oCys	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oECy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEeo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEodc	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHodare	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHory	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oKEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oKosam	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oKydar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oNar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oSHey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oalHeol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oallHdm	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ockey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ocko	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odEd	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odHEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odHeCy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odaeN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oear	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oekA	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeoldan	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oepHod	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeteody	Astronomical	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ofHeody	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofHeor	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofydy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEEor	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEodal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHoal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okSEody	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaesy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okald	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okardy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeHdar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeHdaral	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeHoy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeadaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeodly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeoeiiir	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okesoe	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeytEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okoaly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okodaly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okoes	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okozy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHEg	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHEsey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHc	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olokEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHEol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHoldy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oparHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opoPor	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opodHol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orEd	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oran	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orasaly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
osHaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
osdaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEear	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHeodar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHeoly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHl	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHodal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHoky	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otardar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteHodor	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteHs	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteoHedy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteodHed	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteool	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteoys	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteydy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otoEo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otoSol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otoldos	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otorkeol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otosey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otyHdy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otydg	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otykHs	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otys	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oydHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oygy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qeykEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qkoy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEKy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEectc	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoikEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoiol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEeody	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHdar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokool	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotoear	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qsg	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHeodal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sEaiir	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sEkey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHdes	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sHeos	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
salsA	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soCs	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soSo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soairol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soear	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soetEd	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
soraiir	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sosaiir	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
sykos	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
teodA	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
tgolg	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toHedy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
toHso	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
todaraiily	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yEg	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHEty	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yHsy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ySesas	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydHos	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ydoly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yekEs	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yfA	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEepol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykEykEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHos	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykHys	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykaros	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ykeHo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ypHeg	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytEoey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytHodly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytalHos	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
yteoor	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytoaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytodal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytoeopHey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ytokar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
177	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
207	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Adar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Cer	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Eesal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
EsolHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
FEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Fdarol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEety	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEytal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HHty	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HKes	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Haloly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Haror	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeHoltar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeKdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeKo	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HePedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Healor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Healror	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HedHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HedHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hedykar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hedyor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hedyqokam	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hedyr	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hekam	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeolHdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heolk	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeolkA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeolkaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeoltA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hepol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hetas	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hetyry	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeykA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeyqytaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HfaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hkag	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HlHpSEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HlaiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HldaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HpHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htair	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htorol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HytEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Pdor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SCedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SECey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEa	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEkey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEpSey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKedy	Biological	6	6	5	5	0	0	REPEATED_EXCLUSIVE
SarpHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeCedHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeCedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeKal	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
SeKdy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
SePhedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sealol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sectyhy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sedaldy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sedkedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sedol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seds	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sedytedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SekaiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sekedy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
SeolkA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seolo	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seolol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SepHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Setar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sets	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seyky	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
SeytEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeytHdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Skeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoPedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SolkEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Solkal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sr	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Stol	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Syk	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aSytEd	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ajy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
akA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alSEs	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alaldy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aloifhy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alory	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
altedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
anl	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aran	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arolkEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aryly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ckal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
cpHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dAol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dAy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHKedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHedaly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHeokedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHokol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dHsed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dSEdal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dSeKy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dSeytEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dSolyd	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daKy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daNoty	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daiil	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dairHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dairol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dairydy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalHKy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalHed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
